2026-04-03T04:10:27.287070976Z [inf]  Starting Container
2026-04-03T04:10:38.927748184Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:38.927752199Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:38.927756621Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:38.927760941Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:38.927764827Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:38.927768890Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:38.927773139Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:38.927777414Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:38.928515318Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:38.928518524Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:38.928532928Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:38.928537009Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:38.928540286Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:38.928543363Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:38.928546415Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:38.928549629Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:39.500684985Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:39.940790766Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:39.940791350Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:39.940796407Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:39.940804851Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:39.940813908Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:39.940817259Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:39.940821772Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:39.940827109Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:39.940830879Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:39.940859416Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:39.941086790Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:39.941091621Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:39.941096399Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:39.941100901Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:39.941105511Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:39.941110526Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:39.941115297Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:03.374181419Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:03.374189597Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:03.374194233Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:03.374198172Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:03.374201751Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:03.374267431Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:03.374270467Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:03.374273443Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:03.374276441Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:03.374279709Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:03.375450166Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:03.375471296Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:03.375475632Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:03.375478847Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:03.375482113Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:03.375487410Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:03.375490610Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:03.375493757Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:03.681654920Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:03.790012074Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:03.790016997Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:03.790021006Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:03.790025354Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:03.790029369Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:03.790033727Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:03.790037955Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:03.790042266Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:03.790046286Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:03.790049946Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:03.790872421Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:03.790876848Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:03.790881649Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:03.790884820Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:03.790888493Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:03.790891327Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:03.790894227Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:04.572346708Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:04.689169765Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:04.689174318Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:04.689177345Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:04.689180418Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:04.689183957Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:04.689186802Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:04.689189471Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:04.689192130Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:04.689194775Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:04.689197543Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:04.690816486Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:04.690821308Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:04.690824866Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:04.690827802Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:04.690830729Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:04.690835522Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:04.690838357Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:05.554824133Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:05.659944302Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:05.659948485Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:05.659952942Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:05.659958173Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:05.659962197Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:05.659965779Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:05.659969380Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:05.659972615Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:05.659975594Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:05.659978579Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:05.660925993Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:05.660929483Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:05.660932817Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:05.660935642Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:05.660938405Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:05.660941340Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:05.660944077Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:06.526358847Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:06.625124496Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:06.625130378Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:06.625133346Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:06.625139535Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:06.625143327Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:06.625146690Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:06.625150313Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:06.625154571Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:06.625160363Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:06.625165476Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:06.626666162Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:06.626669379Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:06.626672175Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:06.626675384Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:06.626678315Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:06.626681511Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:06.626684134Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:07.451915798Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:07.544420582Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:07.544424284Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:07.544427793Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:07.544431659Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:07.544437259Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:07.544442025Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:07.544445817Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:07.544449496Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:07.544453146Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:07.544456447Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:07.546162068Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:07.546165991Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:07.546168767Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:07.546172216Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:07.546175181Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:07.546177928Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:07.546180640Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:08.412500582Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:08.439272886Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:08.439277196Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:08.439280448Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:08.439284301Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:08.439286996Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:08.439289925Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:08.441037152Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:08.441040775Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:08.441043940Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:08.441046663Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:08.441049428Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:08.441052204Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:08.441055066Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:08.441057842Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:08.441060801Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:08.441063853Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:08.441066562Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:09.462654937Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:09.462664103Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:09.462668249Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
